rx, ry, rz, vx, vy, vz, m
-1.406996930000000000e+08,-5.161442800000000000e+07,9.800000000000000000e+02,9.917918902199518882e+00,-2.774230414174495252e+01,-9.138351001082530012e-02,1.000000000000000000e+03
-1.316858495029581189e+08,-7.186156698963585496e+07,-6.762195535671677499e+04,1.410354483035221484e+01,-2.556785295591169316e+01,-2.009063277793171065e-01,9.809794981145226984e+02
-1.196323829516926557e+08,-9.025153577295555174e+07,-2.176654675524334016e+05,1.798281000443104105e+01,-2.282019975360685748e+01,-3.266886342574919500e-01,9.619635554761961203e+02
-1.047943088273697495e+08,-1.063680566705309898e+08,-4.604269063213234185e+05,2.150516898932492893e+01,-1.954676179009376114e+01,-4.646252715720071702e-01,9.429536783783076999e+02
-8.746359484145006537e+07,-1.198298384268727154e+08,-8.039072740299655125e+05,2.461646484383631872e+01,-1.580178504810252171e+01,-6.020855751395424171e-01,9.239564131349268337e+02
-6.797394546239730716e+07,-1.302961505503671616e+08,-1.246404340103358263e+06,2.703311940329499663e+01,-1.191005180303663913e+01,-5.704188970435442041e-01,9.054765353852704948e+02
-4.687611473116311431e+07,-1.376743517329732478e+08,-1.659516121753611369e+06,2.887226374569616283e+01,-7.614698966065535757e+00,-5.240450273441535911e-01,9.054510264667965203e+02
-2.463528744661163166e+07,-1.416869191241011620e+08,-2.032191253646925092e+06,3.005462312618574927e+01,-2.988980839742080953e+00,-4.631698858262238150e-01,9.054266368779435652e+02
-1.774811283511842834e+06,-1.421183627709159255e+08,-2.353669270968079567e+06,3.069443575623277098e+01,2.025749649413760345e+00,-4.515990894402041045e-01,9.053931373538035814e+02
2.127059400040261820e+07,-1.387157531978079081e+08,-2.661195434908590745e+06,3.066734564327419577e+01,7.277716036872996064e+00,-4.411609449161243424e-01,8.938983643537907255e+02
4.397517629680038989e+07,-1.313478940435318947e+08,-2.955375007959984709e+06,2.978126735483565568e+01,1.254861352967141386e+01,-3.895621575939664516e-01,8.749203294748681401e+02
6.567494982047763467e+07,-1.200598757679622471e+08,-3.205167057292919140e+06,2.798678318658806674e+01,1.768216858573131844e+01,-2.966103095608639828e-01,8.559346898060426838e+02
8.568301812768989801e+07,-1.050273348272999674e+08,-3.380076346218560822e+06,2.527646920440815492e+01,2.248663042773203813e+01,-1.639965377484202125e-01,8.369502276583043567e+02
1.033291310174346417e+08,-8.657858580999465287e+07,-3.451713285803197883e+06,2.170553972210433713e+01,2.674898499042543776e+01,4.736427116083696126e-03,8.179692348597596947e+02
1.180128130664001405e+08,-6.520119025012734532e+07,-3.395208064849560615e+06,1.740607825157096755e+01,3.026213304475397692e+01,2.043436518117671963e-01,7.989928746764610423e+02
1.292619102690063864e+08,-4.152429886392717808e+07,-3.190311850434266496e+06,1.258596197775698045e+01,3.286093515090455242e+01,4.284418315954368062e-01,7.800221215868537001e+02
1.367826246864424050e+08,-1.627372624537941068e+07,-2.821854229479932226e+06,7.506990354995855874e+00,3.445651963798358963e+01,6.705236725876977388e-01,7.610583586984852218e+02
1.404860075349645913e+08,9.793833901302473620e+06,-2.279305168231221847e+06,2.368191991912667493e+00,3.463771885577315857e+01,7.843072555844519123e-01,7.421045607163414388e+02
1.404226788412300646e+08,3.564871915652535111e+07,-1.661114988112446852e+06,-2.467538400428413770e+00,3.386233270996227418e+01,8.525540402693501107e-01,7.398563708160583019e+02
1.368895382627999783e+08,6.063301533423712105e+07,-1.001446320540855173e+06,-6.821963653769853586e+00,3.235744917711472368e+01,8.946324322123315742e-01,7.398318372511029111e+02
1.302872468722472191e+08,8.426829865387636423e+07,-3.189977038341399748e+05,-1.060637291546409955e+01,3.031199439530529816e+01,9.135651861399642915e-01,7.398233336258961117e+02
1.210576820272729844e+08,1.062146874749731570e+08,3.701787189511709730e+05,-1.379688835662686408e+01,2.790098269492373717e+01,9.131433460313015393e-01,7.398188844777885151e+02
1.096426972136278898e+08,1.262538764441601932e+08,1.052964231628081063e+06,-1.641403004930744913e+01,2.527060104570060517e+01,8.972207448728127810e-01,7.398148340060691908e+02
9.645799592765125632e+07,1.442653428478128314e+08,1.719040013246932067e+06,-1.850391386777311098e+01,2.253424250682532914e+01,8.693270713525452775e-01,7.398112884860496479e+02
8.187949643638858199e+07,1.602022750791401267e+08,2.360557016033687629e+06,-2.012411549896446417e+01,1.977492237895313920e+01,8.324749250392697864e-01,7.398082709339570329e+02
6.623845411988431215e+07,1.740705575111718178e+08,2.971723839381850325e+06,-2.133445539232273802e+01,1.705047381251797844e+01,7.891164905630030368e-01,7.398056413114633187e+02
4.982196726480671018e+07,1.859119635533641577e+08,3.548396869442713447e+06,-2.219171749097633040e+01,1.439925884968525871e+01,7.411846530722007165e-01,7.398032646154808845e+02
3.287636896222640574e+07,1.957914692182514071e+08,4.087716606895632576e+06,-2.274707361670779449e+01,1.184528596992179672e+01,6.901688546798726565e-01,7.398010315921219444e+02
1.561187365099215880e+07,2.037880642533605099e+08,4.587804877666930668e+06,-2.304518034835698970e+01,9.402354602547505991e+00,6.371972951445097344e-01,7.397988549869919552e+02
-1.792487018288420048e+06,2.099883096534085870e+08,5.047521998864262365e+06,-2.312421488376214995e+01,7.077218349130025565e+00,5.831124439668532444e-01,7.397967065838441840e+02
-1.918415497194908932e+07,2.144819510416954756e+08,5.466276599198443815e+06,-2.301639103828841471e+01,4.871898667665906402e+00,5.285416045804309793e-01,7.397947126747890252e+02
-3.643280995147406310e+07,2.173590151851896048e+08,5.843883909643715248e+06,-2.274867421517658528e+01,2.785326873680593618e+00,4.739556867593752720e-01,7.397927033445408824e+02
-5.342669283648736030e+07,2.187079475756690502e+08,6.180464001859663986e+06,-2.234346137220351380e+01,8.145713675064204518e-01,4.196756773411668417e-01,7.397892108184989866e+02
-7.006942873428618908e+07,2.186145316816311479e+08,6.476341272181397304e+06,-2.181933511092343281e+01,-1.044449487831594192e+00,3.659523661917832293e-01,7.397847316212782971e+02
-8.627739096806481481e+07,2.171612433023627102e+08,6.732001088825182058e+06,-2.130260486374629991e+01,-3.064159566862335815e+00,3.582058432396205694e-01,7.397772468053541388e+02
-1.020608134176039994e+08,2.142250308472090960e+08,6.982081648241108283e+06,-2.074883652456326999e+01,-5.200516991102388076e+00,3.586133547816451328e-01,7.287816170835659477e+02
-1.173948748291092515e+08,2.097156786958321929e+08,7.232616491439687088e+06,-2.008645640611880623e+01,-7.265240674582848612e+00,3.380498373918416899e-01,7.098331177403292713e+02
-1.321997166989519894e+08,2.036850533366917670e+08,7.467691711394920945e+06,-1.932056756776914597e+01,-9.261598608164632651e+00,2.990574408570584874e-01,6.908877646708469911e+02
-1.463987462064633369e+08,1.961831425110358000e+08,7.673357394578291103e+06,-1.845438686862519262e+01,-1.119210318340305754e+01,2.438313951258958834e-01,6.719482482495391196e+02
-1.599173624397512972e+08,1.872585983082568049e+08,7.837356066772624850e+06,-1.748972743820511155e+01,-1.305827092121502631e+01,1.742953247872823797e-01,6.530155458402547310e+02
-1.726820230236312151e+08,1.769594687051655352e+08,7.948911979748392478e+06,-1.642739999063601175e+01,-1.486050002811605886e+01,9.214899879630834845e-02,6.340903094308522441e+02
